ImageId,label
17463,4
17464,8
17465,9
17466,8
17467,0
17468,2
17469,6
17470,3
17471,5
17472,5
17473,6
17474,8
17475,8
17476,6
17477,5
17478,9
17479,7
17480,3
17481,2
17482,6
17483,6
17484,4
17485,9
17486,3
17487,6
17488,2
17489,8
17490,6
17491,3
17492,8
17493,1
17494,9
17495,2
17496,1
17497,4
17498,5
17499,6
17500,6
17501,5
17502,5
17503,4
17504,7
17505,4
17506,2
17507,2
17508,5
17509,3
17510,2
17511,2
17512,2
17513,5
17514,4
17515,2
17516,5
17517,4
17518,2
17519,3
17520,3
17521,3
17522,8
17523,8
17524,8
17525,2
17526,6
17527,3
17528,6
17529,3
17530,3
17531,3
17532,8
17533,4
17534,5
17535,7
17536,2
17537,0
17538,4
17539,2
17540,3
17541,6
17542,7
17543,4
17544,3
17545,0
17546,0
17547,8
17548,2
17549,8
17550,7
17551,0
17552,8
17553,6
17554,6
17555,6
17556,8
17557,7
17558,4
17559,4
17560,4
17561,4
17562,2
17563,0
17564,4
17565,5
17566,8
17567,4
17568,0
17569,3
17570,0
17571,3
17572,8
17573,4
17574,6
17575,6
17576,4
17577,0
17578,0
17579,2
17580,4
17581,3
17582,0
17583,6
17584,9
17585,4
17586,4
17587,2
17588,6
17589,7
17590,5
17591,5
17592,5
17593,0
17594,8
17595,9
17596,3
17597,4
17598,5
17599,5
17600,8
17601,3
17602,5
17603,5
17604,6
17605,9
17606,5
17607,6
17608,3
17609,8
17610,9
17611,6
17612,4
17613,6
17614,2
17615,4
17616,6
17617,0
17618,1
17619,0
17620,9
17621,8
17622,4
17623,5
17624,6
17625,3
17626,4
17627,9
17628,9
17629,2
17630,7
17631,9
17632,2
17633,4
17634,6
17635,6
17636,3
17637,9
17638,4
17639,4
17640,7
17641,4
17642,2
17643,2
17644,3
17645,5
17646,8
17647,3
17648,2
17649,1
17650,4
17651,6
17652,8
17653,4
17654,2
17655,6
17656,9
17657,4
17658,6
17659,2
17660,8
17661,4
17662,4
17663,8
17664,7
17665,2
17666,3
17667,0
17668,5
17669,4
17670,6
17671,4
17672,4
17673,5
17674,2
17675,4
17676,7
17677,3
17678,3
17679,8
17680,2
17681,5
17682,5
17683,9
17684,0
17685,5
17686,0
17687,9
17688,8
17689,0
17690,9
17691,5
17692,4
17693,5
17694,7
17695,2
17696,8
17697,5
17698,9
17699,3
17700,1
17701,8
17702,8
17703,3
17704,0
17705,0
17706,5
17707,4
17708,8
17709,5
17710,9
17711,4
17712,7
17713,9
17714,0
17715,0
17716,3
17717,4
17718,8
17719,6
17720,9
17721,2
17722,5
17723,3
17724,2
17725,4
17726,4
17727,8
17728,4
17729,3
17730,5
17731,7
17732,3
17733,8
17734,9
17735,0
17736,5
17737,9
17738,5
17739,9
17740,9
17741,5
17742,5
17743,0
17744,5
17745,4
17746,9
17747,9
17748,2
17749,0
17750,5
17751,5
17752,3
17753,6
17754,7
17755,1
17756,4
17757,8
17758,4
17759,7
17760,3
17761,4
17762,8
17763,5
17764,0
17765,4
17766,3
17767,7
17768,0
17769,5
17770,3
17771,9
17772,4
17773,8
17774,9
17775,8
17776,4
17777,2
17778,4
17779,4
17780,5
17781,4
17782,4
17783,7
17784,7
17785,5
17786,0
17787,9
17788,5
17789,2
17790,0
17791,5
17792,2
17793,8
17794,2
17795,5
17796,9
17797,0
17798,2
17799,8
17800,3
17801,4
17802,1
17803,1
17804,6
17805,7
17806,2
17807,2
17808,3
17809,2
17810,5
17811,0
17812,4
17813,5
17814,4
17815,9
17816,5
17817,6
17818,2
17819,0
17820,8
17821,4
17822,1
17823,7
17824,3
17825,8
17826,7
17827,8
17828,6
17829,4
17830,3
17831,0
17832,8
17833,4
17834,4
17835,8
17836,5
17837,0
17838,8
17839,2
17840,6
17841,8
17842,8
17843,7
17844,0
17845,3
17846,2
17847,7
17848,9
17849,0
17850,7
17851,8
17852,0
17853,5
17854,6
17855,3
17856,5
17857,6
17858,5
17859,3
17860,8
17861,4
17862,5
17863,0
17864,0
17865,5
17866,2
17867,5
17868,7
17869,7
17870,3
17871,1
17872,8
17873,4
17874,3
17875,4
17876,4
17877,2
17878,5
17879,7
17880,8
17881,3
17882,1
17883,1
17884,4
17885,9
17886,5
17887,4
17888,4
17889,5
17890,9
17891,6
17892,4
17893,3
17894,7
17895,4
17896,0
17897,9
17898,3
17899,4
17900,7
17901,5
17902,5
17903,2
17904,5
17905,4
17906,8
17907,8
17908,5
17909,4
17910,5
17911,5
17912,4
17913,4
17914,7
17915,4
17916,4
17917,5
17918,1
17919,4
17920,4
17921,9
17922,0
17923,8
17924,5
17925,0
17926,7
17927,5
17928,4
17929,3
17930,3
17931,4
17932,4
17933,5
17934,0
17935,0
17936,3
17937,2
17938,4
17939,6
17940,3
17941,6
17942,2
17943,2
17944,2
17945,7
17946,6
17947,6
17948,2
17949,9
17950,1
17951,9
17952,9
17953,9
17954,8
17955,5
17956,3
17957,5
17958,3
17959,5
17960,4
17961,3
17962,5
17963,3
17964,2
17965,4
17966,5
17967,7
17968,4
17969,7
17970,0
17971,8
17972,3
17973,5
17974,4
17975,3
17976,7
17977,0
17978,2
17979,0
17980,2
17981,8
17982,9
17983,3
17984,0
17985,6
17986,0
17987,4
17988,8
17989,3
17990,4
17991,5
17992,3
17993,0
17994,4
17995,0
17996,9
17997,5
17998,2
17999,4
18000,6
18001,2
18002,0
18003,8
18004,3
18005,8
18006,5
18007,3
18008,7
18009,3
18010,3
18011,4
18012,1
18013,8
18014,9
18015,3
18016,2
18017,4
18018,4
18019,4
18020,6
18021,4
18022,2
18023,6
18024,5
18025,4
18026,3
18027,9
18028,8
18029,4
18030,5
18031,8
18032,5
18033,3
18034,3
18035,5
18036,9
18037,4
18038,9
18039,9
18040,6
18041,3
18042,4
18043,4
18044,4
18045,0
18046,8
18047,6
18048,9
18049,7
18050,8
18051,6
18052,6
18053,6
18054,5
18055,3
18056,2
18057,4
18058,0
18059,9
18060,0
18061,3
18062,3
18063,4
18064,1
18065,4
18066,1
18067,8
18068,3
18069,2
18070,5
18071,6
18072,2
18073,4
18074,8
18075,4
18076,5
18077,8
18078,2
18079,4
18080,2
18081,6
18082,7
18083,4
18084,2
18085,4
18086,3
18087,3
18088,3
18089,2
18090,4
18091,6
18092,9
18093,4
18094,2
18095,6
18096,3
18097,3
18098,5
18099,3
18100,9
18101,4
18102,9
18103,7
18104,4
18105,4
18106,7
18107,8
18108,8
18109,5
18110,2
18111,3
18112,3
18113,5
18114,5
18115,7
18116,3
18117,8
18118,9
18119,3
18120,4
18121,8
18122,2
18123,4
18124,8
18125,5
18126,3
18127,0
18128,9
18129,5
18130,3
18131,7
18132,8
18133,3
18134,1
18135,4
18136,4
18137,5
18138,4
18139,5
18140,5
18141,4
18142,2
18143,0
18144,7
18145,8
18146,5
18147,0
18148,2
18149,3
18150,2
18151,9
18152,2
18153,2
18154,6
18155,3
18156,4
18157,7
18158,5
18159,2
18160,4
18161,5
18162,9
18163,8
18164,3
18165,3
18166,4
18167,2
18168,6
18169,3
18170,3
18171,6
18172,2
18173,0
18174,2
18175,8
18176,5
18177,6
18178,4
18179,2
18180,7
18181,5
18182,5
18183,6
18184,6
18185,8
18186,3
18187,0
18188,3
18189,3
18190,6
18191,4
18192,2
18193,1
18194,5
18195,3
18196,3
18197,3
18198,8
18199,6
18200,2
18201,4
18202,9
18203,9
18204,5
18205,8
18206,2
18207,9
18208,4
18209,6
18210,7
18211,5
18212,6
18213,4
18214,2
18215,3
18216,3
18217,3
18218,3
18219,1
18220,8
18221,3
18222,0
18223,7
18224,6
18225,0
18226,3
18227,9
18228,5
18229,9
18230,3
18231,2
18232,0
18233,5
18234,6
18235,6
18236,6
18237,3
18238,0
18239,9
18240,4
18241,3
18242,3
18243,4
18244,5
18245,2
18246,7
18247,4
18248,3
18249,5
18250,2
18251,4
18252,5
18253,4
18254,0
18255,4
18256,5
18257,5
18258,6
18259,0
18260,4
18261,8
18262,7
18263,9
18264,2
18265,4
18266,2
18267,5
18268,4
18269,5
18270,3
18271,4
18272,9
18273,5
18274,4
18275,0
18276,9
18277,3
18278,9
18279,3
18280,4
18281,9
18282,8
18283,1
18284,4
18285,4
18286,4
18287,8
18288,5
18289,3
18290,9
18291,5
18292,6
18293,8
18294,8
18295,4
18296,4
18297,2
18298,5
18299,3
18300,5
18301,6
18302,1
18303,7
18304,4
18305,3
18306,8
18307,4
18308,3
18309,6
18310,6
18311,1
18312,6
18313,9
18314,3
18315,4
18316,5
18317,4
18318,5
18319,2
18320,7
18321,3
18322,9
18323,9
18324,8
18325,8
18326,3
18327,4
18328,8
18329,4
18330,4
18331,5
18332,5
18333,3
18334,3
18335,2
18336,3
18337,4
18338,4
18339,0
18340,0
18341,5
18342,4
18343,3
18344,0
18345,2
18346,8
18347,4
18348,8
18349,0
18350,2
18351,8
18352,4
18353,4
18354,9
18355,4
18356,7
18357,3
18358,9
18359,6
18360,4
18361,4
18362,2
18363,3
18364,6
18365,2
18366,7
18367,3
18368,4
18369,8
18370,2
18371,5
18372,2
18373,4
18374,4
18375,2
18376,2
18377,3
18378,7
18379,4
18380,4
18381,4
18382,4
18383,2
18384,3
18385,7
18386,4
18387,3
18388,6
18389,0
18390,5
18391,7
18392,4
18393,4
18394,1
18395,9
18396,5
18397,1
18398,9
18399,4
18400,0
18401,3
18402,4
18403,4
18404,5
18405,5
18406,6
18407,2
18408,5
18409,5
18410,5
18411,7
18412,4
18413,4
18414,3
18415,4
18416,3
18417,6
18418,3
18419,2
18420,5
18421,8
18422,6
18423,2
18424,8
18425,2
18426,7
18427,0
18428,6
18429,4
18430,0
18431,8
18432,7
18433,2
18434,1
18435,2
18436,3
18437,8
18438,4
18439,1
18440,0
18441,3
18442,4
18443,3
18444,5
18445,4
18446,3
18447,4
18448,9
18449,3
18450,8
18451,5
18452,5
18453,3
18454,4
18455,2
18456,0
18457,6
18458,0
18459,4
18460,3
18461,8
18462,7
18463,4
18464,3
18465,4
18466,2
18467,4
18468,6
18469,5
18470,4
18471,5
18472,0
18473,2
18474,8
18475,4
18476,9
18477,1
18478,2
18479,8
18480,5
18481,2
18482,8
18483,4
18484,5
18485,6
18486,5
18487,4
18488,4
18489,3
18490,8
18491,8
18492,8
18493,9
18494,2
18495,6
18496,0
18497,6
18498,9
18499,3
18500,2
18501,4
18502,3
18503,2
18504,4
18505,5
18506,5
18507,4
18508,4
18509,2
18510,8
18511,5
18512,8
18513,8
18514,8
18515,0
18516,2
18517,6
18518,5
18519,7
18520,7
18521,3
18522,5
18523,4
18524,2
18525,7
18526,5
18527,9
18528,9
18529,1
18530,0
18531,9
18532,2
18533,5
18534,3
18535,7
18536,4
18537,4
18538,5
18539,7
18540,3
18541,8
18542,7
18543,0
18544,1
18545,7
18546,2
18547,4
18548,5
18549,0
18550,2
18551,1
18552,2
18553,6
18554,6
18555,0
18556,5
18557,8
18558,9
18559,8
18560,8
18561,4
18562,0
18563,4
18564,4
18565,6
18566,6
18567,2
18568,0
18569,5
18570,4
18571,9
18572,7
18573,3
18574,4
18575,2
18576,4
18577,4
18578,8
18579,9
18580,4
18581,2
18582,8
18583,7
18584,4
18585,2
18586,3
18587,4
18588,1
18589,7
18590,4
18591,3
18592,3
18593,2
18594,3
18595,2
18596,9
18597,0
18598,5
18599,8
18600,4
18601,5
18602,4
18603,2
18604,4
18605,6
18606,4
18607,2
18608,2
18609,2
18610,3
18611,0
18612,8
18613,5
18614,2
18615,0
18616,5
18617,5
18618,2
18619,5
18620,5
18621,7
18622,3
18623,8
18624,8
18625,9
18626,5
18627,4
18628,9
18629,9
18630,8
18631,9
18632,5
18633,7
18634,9
18635,8
18636,9
18637,0
18638,7
18639,4
18640,4
18641,9
18642,5
18643,3
18644,7
18645,4
18646,0
18647,5
18648,4
18649,7
18650,2
18651,7
18652,0
18653,2
18654,2
18655,2
18656,6
18657,2
18658,7
18659,3
18660,7
18661,0
18662,2
18663,9
18664,2
18665,0
18666,7
18667,4
18668,4
18669,8
18670,4
18671,3
18672,6
18673,2
18674,2
18675,5
18676,8
18677,2
18678,6
18679,9
18680,5
18681,9
18682,7
18683,3
18684,2
18685,2
18686,0
18687,9
18688,2
18689,4
18690,8
18691,9
18692,8
18693,4
18694,4
18695,5
18696,5
18697,0
18698,3
18699,0
18700,4
18701,4
18702,8
18703,2
18704,5
18705,9
18706,6
18707,2
18708,8
18709,4
18710,4
18711,4
18712,4
18713,3
18714,5
18715,5
18716,0
18717,3
18718,6
18719,2
18720,3
18721,4
18722,9
18723,4
18724,5
18725,4
18726,3
18727,1
18728,5
18729,6
18730,1
18731,6
18732,4
18733,4
18734,9
18735,7
18736,4
18737,5
18738,0
18739,4
18740,6
18741,7
18742,3
18743,7
18744,3
18745,8
18746,4
18747,9
18748,4
18749,6
18750,2
18751,9
18752,4
18753,1
18754,5
18755,4
18756,6
18757,5
18758,8
18759,3
18760,6
18761,7
18762,2
18763,8
18764,0
18765,4
18766,3
18767,2
18768,3
18769,5
18770,2
18771,8
18772,3
18773,7
18774,2
18775,5
18776,2
18777,0
18778,7
18779,6
18780,9
18781,6
18782,2
18783,6
18784,3
18785,3
18786,8
18787,9
18788,4
18789,7
18790,4
18791,0
18792,2
18793,7
18794,2
18795,6
18796,8
18797,8
18798,2
18799,4
18800,2
18801,2
18802,5
18803,2
18804,3
18805,5
18806,8
18807,2
18808,3
18809,8
18810,5
18811,4
18812,7
18813,3
18814,2
18815,2
18816,2
18817,9
18818,5
18819,4
18820,7
18821,9
18822,7
18823,8
18824,5
18825,7
18826,4
18827,3
18828,2
18829,7
18830,3
18831,4
18832,5
18833,2
18834,3
18835,5
18836,1
18837,4
18838,5
18839,5
18840,0
18841,6
18842,8
18843,5
18844,4
18845,4
18846,5
18847,2
18848,5
18849,8
18850,4
18851,8
18852,8
18853,5
18854,3
18855,6
18856,2
18857,1
18858,6
18859,6
18860,0
18861,0
18862,4
18863,4
18864,6
18865,6
18866,9
18867,3
18868,8
18869,3
18870,2
18871,4
18872,3
18873,3
18874,4
18875,4
18876,3
18877,5
18878,4
18879,8
18880,4
18881,9
18882,6
18883,5
18884,5
18885,8
18886,5
18887,8
18888,2
18889,4
18890,3
18891,6
18892,5
18893,4
18894,5
18895,8
18896,5
18897,2
18898,2
18899,2
18900,9
18901,5
18902,0
18903,6
18904,2
18905,0
18906,5
18907,2
18908,9
18909,9
18910,3
18911,2
18912,3
18913,6
18914,8
18915,7
18916,9
18917,4
18918,5
18919,6
18920,3
18921,8
18922,2
18923,9
18924,2
18925,2
18926,6
18927,3
18928,6
18929,2
18930,3
18931,2
18932,8
18933,5
18934,4
18935,4
18936,8
18937,2
18938,2
18939,2
18940,6
18941,2
18942,2
18943,9
18944,2
18945,4
18946,0
18947,4
18948,8
18949,3
18950,2
18951,8
18952,3
18953,8
18954,2
18955,5
18956,5
18957,4
18958,8
18959,7
18960,4
18961,6
18962,1
18963,1
18964,6
18965,8
18966,9
18967,2
18968,8
18969,4
18970,2
18971,3
18972,8
18973,4
18974,4
18975,4
18976,4
18977,4
18978,2
18979,3
18980,5
18981,2
18982,5
18983,4
18984,3
18985,7
18986,4
18987,4
18988,6
18989,8
18990,2
18991,7
18992,5
18993,2
18994,3
18995,5
18996,4
18997,9
18998,1
18999,7
19000,6
19001,2
19002,7
19003,6
19004,8
19005,5
19006,4
19007,0
19008,0
19009,4
19010,3
19011,4
19012,9
19013,9
19014,6
19015,5
19016,7
19017,4
19018,3
19019,9
19020,2
19021,4
19022,0
19023,2
19024,6
19025,3
19026,1
19027,1
19028,3
19029,6
19030,7
19031,4
19032,1
19033,5
19034,3
19035,8
19036,6
19037,8
19038,4
19039,7
19040,4
19041,9
19042,9
19043,5
19044,3
19045,5
19046,5
19047,5
19048,4
19049,4
19050,6
19051,5
19052,3
19053,4
19054,8
19055,0
19056,1
19057,8
19058,4
19059,4
19060,9
19061,2
19062,2
19063,2
19064,7
19065,6
19066,9
19067,4
19068,2
19069,5
19070,7
19071,8
19072,3
19073,2
19074,6
19075,4
19076,6
19077,2
19078,2
19079,4
19080,8
19081,0
19082,4
19083,4
19084,4
19085,0
19086,0
19087,3
19088,0
19089,3
19090,3
19091,4
19092,6
19093,4
19094,9
19095,2
19096,5
19097,3
19098,8
19099,3
19100,4
19101,0
19102,0
19103,4
19104,2
19105,3
19106,6
19107,3
19108,8
19109,4
19110,5
19111,9
19112,3
19113,4
19114,4
19115,4
19116,1
19117,8
19118,5
19119,5
19120,5
19121,7
19122,9
19123,2
19124,3
19125,6
19126,5
19127,2
19128,9
19129,8
19130,0
19131,2
19132,3
19133,2
19134,4
19135,0
19136,4
19137,8
19138,3
19139,4
19140,4
19141,4
19142,5
19143,6
19144,3
19145,2
19146,2
19147,4
19148,8
19149,4
19150,8
19151,4
19152,8
19153,9
19154,3
19155,4
19156,0
19157,0
19158,5
19159,9
19160,4
19161,4
19162,3
19163,4
19164,5
19165,4
19166,2
19167,6
19168,4
19169,6
19170,8
19171,2
19172,6
19173,5
19174,2
19175,6
19176,7
19177,8
19178,3
19179,9
19180,3
19181,4
19182,2
19183,5
19184,5
19185,6
19186,4
19187,8
19188,4
19189,0
19190,4
19191,6
19192,8
19193,8
19194,3
19195,8
19196,4
19197,8
19198,7
19199,4
19200,6
19201,4
19202,9
19203,0
19204,9
19205,4
19206,8
19207,5
19208,4
19209,3
19210,5
19211,4
19212,3
19213,3
19214,6
19215,1
19216,4
19217,9
19218,2
19219,0
19220,6
19221,9
19222,9
19223,0
19224,4
19225,2
19226,2
19227,3
19228,1
19229,2
19230,3
19231,9
19232,5
19233,6
19234,9
19235,3
19236,4
19237,5
19238,2
19239,7
19240,3
19241,8
19242,5
19243,5
19244,5
19245,8
19246,6
19247,2
19248,5
19249,9
19250,0
19251,8
19252,4
19253,3
19254,3
19255,2
19256,8
19257,4
19258,8
19259,8
19260,2
19261,7
19262,2
19263,4
19264,5
19265,9
19266,4
19267,4
19268,4
19269,3
19270,5
19271,9
19272,7
19273,0
19274,2
19275,2
19276,5
19277,9
19278,2
19279,2
19280,2
19281,7
19282,9
19283,6
19284,6
19285,3
19286,0
19287,8
19288,3
19289,5
19290,1
19291,3
19292,2
19293,3
19294,0
19295,0
19296,7
19297,4
19298,7
19299,5
19300,2
19301,7
19302,7
19303,3
19304,4
19305,5
19306,8
19307,8
19308,9
19309,9
19310,2
19311,5
19312,8
19313,7
19314,8
19315,7
19316,5
19317,4
19318,5
19319,6
19320,4
19321,9
19322,2
19323,0
19324,2
19325,5
19326,4
19327,0
19328,2
19329,5
19330,8
19331,2
19332,6
19333,4
19334,4
19335,0
19336,4
19337,6
19338,4
19339,2
19340,5
19341,2
19342,8
19343,2
19344,7
19345,5
19346,0
19347,4
19348,2
19349,4
19350,0
19351,4
19352,0
19353,3
19354,3
19355,2
19356,6
19357,3
19358,8
19359,9
19360,1
19361,1
19362,2
19363,4
19364,8
19365,3
19366,9
19367,4
19368,5
19369,2
19370,3
19371,9
19372,4
19373,5
19374,2
19375,7
19376,4
19377,3
19378,5
19379,5
19380,2
19381,3
19382,0
19383,9
19384,4
19385,4
19386,9
19387,4
19388,4
19389,6
19390,3
19391,5
19392,2
19393,0
19394,4
19395,5
19396,7
19397,7
19398,9
19399,4
19400,4
19401,6
19402,2
19403,5
19404,2
19405,8
19406,9
19407,8
19408,3
19409,2
19410,8
19411,3
19412,9
19413,5
19414,0
19415,8
19416,7
19417,2
19418,8
19419,4
19420,0
19421,0
19422,9
19423,5
19424,2
19425,4
19426,4
19427,9
19428,4
19429,5
19430,6
19431,5
19432,4
19433,4
19434,8
19435,4
19436,3
19437,3
19438,9
19439,3
19440,3
19441,5
19442,9
19443,4
19444,3
19445,0
19446,4
19447,3
19448,2
19449,4
19450,9
19451,4
19452,0
19453,5
19454,0
19455,8
19456,0
19457,5
19458,6
19459,0
19460,6
19461,8
19462,4
19463,6
19464,2
19465,2
19466,8
19467,4
19468,0
19469,6
19470,5
19471,3
19472,4
19473,3
19474,3
19475,4
19476,3
19477,2
19478,3
19479,8
19480,5
19481,3
19482,4
19483,4
19484,7
19485,4
19486,7
19487,2
19488,5
19489,6
19490,4
19491,5
19492,5
19493,0
19494,4
19495,9
19496,7
19497,8
19498,8
19499,0
19500,3
19501,3
19502,9
19503,7
19504,8
19505,0
19506,2
19507,5
19508,3
19509,3
19510,7
19511,2
19512,8
19513,4
19514,2
19515,0
19516,5
19517,5
19518,2
19519,9
19520,3
19521,8
19522,4
19523,9
19524,0
19525,5
19526,4
19527,8
19528,0
19529,3
19530,3
19531,7
19532,5
19533,0
19534,3
19535,4
19536,4
19537,2
19538,7
19539,8
19540,7
19541,4
19542,6
19543,0
19544,4
19545,2
19546,2
19547,0
19548,2
19549,5
19550,6
19551,4
19552,8
19553,3
19554,6
19555,8
19556,3
19557,2
19558,4
19559,9
19560,4
19561,5
19562,3
19563,2
19564,4
19565,9
19566,4
19567,7
19568,3
19569,5
19570,2
19571,5
19572,0
19573,4
19574,2
19575,5
19576,4
19577,1
19578,2
19579,5
19580,3
19581,5
19582,5
19583,6
19584,6
19585,4
19586,8
19587,5
19588,1
19589,6
19590,6
19591,4
19592,2
19593,7
19594,5
19595,3
19596,9
19597,3
19598,7
19599,5
19600,5
19601,3
19602,7
19603,7
19604,4
19605,5
19606,3
19607,5
19608,5
19609,3
19610,2
19611,6
19612,6
19613,3
19614,6
19615,4
19616,5
19617,9
19618,2
19619,2
19620,6
19621,7
19622,4
19623,2
19624,3
19625,8
19626,4
19627,6
19628,0
19629,2
19630,4
19631,7
19632,8
19633,5
19634,4
19635,3
19636,7
19637,5
19638,9
19639,0
19640,4
19641,4
19642,4
19643,5
19644,2
19645,3
19646,5
19647,9
19648,4
19649,7
19650,4
19651,2
19652,3
19653,8
19654,9
19655,5
19656,4
19657,4
19658,5
19659,4
19660,3
19661,8
19662,5
19663,0
19664,9
19665,8
19666,0
19667,0
19668,4
19669,2
19670,2
19671,4
19672,2
19673,6
19674,5
19675,0
19676,3
19677,5
19678,3
19679,9
19680,1
19681,3
19682,5
19683,5
19684,3
19685,0
19686,9
19687,4
19688,5
19689,4
19690,3
19691,3
19692,5
19693,8
19694,5
19695,3
19696,6
19697,6
19698,9
19699,0
19700,5
19701,3
19702,3
19703,3
19704,3
19705,2
19706,7
19707,7
19708,1
19709,2
19710,8
19711,4
19712,8
19713,2
19714,5
19715,5
19716,2
19717,4
19718,5
19719,2
19720,8
19721,4
19722,0
19723,5
19724,5
19725,2
19726,4
19727,6
19728,3
19729,4
19730,5
19731,3
19732,0
19733,0
19734,8
19735,7
19736,7
19737,9
19738,8
19739,2
19740,4
19741,8
19742,4
19743,3
19744,8
19745,0
19746,4
19747,4
19748,4
19749,4
19750,0
19751,7
19752,3
19753,3
19754,9
19755,7
19756,5
19757,6
19758,0
19759,4
19760,2
19761,1
19762,7
19763,2
19764,6
19765,2
19766,5
19767,7
19768,8
19769,8
19770,0
19771,4
19772,2
19773,5
19774,8
19775,3
19776,4
19777,5
19778,9
19779,5
19780,3
19781,6
19782,5
19783,4
19784,4
19785,9
19786,3
19787,0
19788,3
19789,2
19790,4
19791,0
19792,6
19793,4
19794,9
19795,5
19796,4
19797,4
19798,5
19799,3
19800,5
19801,2
19802,4
19803,7
19804,2
19805,3
19806,9
19807,0
19808,2
19809,5
19810,2
19811,5
19812,4
19813,9
19814,2
19815,7
19816,9
19817,9
19818,8
19819,4
19820,7
19821,3
19822,7
19823,2
19824,9
19825,9
19826,4
19827,9
19828,3
19829,9
19830,3
19831,3
19832,1
19833,9
19834,3
19835,8
19836,3
19837,9
19838,3
19839,5
19840,2
19841,5
19842,9
19843,0
19844,1
19845,3
19846,9
19847,3
19848,2
19849,6
19850,8
19851,0
19852,8
19853,3
19854,5
19855,2
19856,4
19857,3
19858,4
19859,2
19860,8
19861,8
19862,4
19863,3
19864,4
19865,2
19866,9
19867,4
19868,9
19869,9
19870,9
19871,4
19872,3
19873,7
19874,7
19875,5
19876,3
19877,8
19878,9
19879,2
19880,8
19881,4
19882,2
19883,6
19884,5
19885,7
19886,4
19887,0
19888,8
19889,5
19890,3
19891,2
19892,0
19893,8
19894,7
19895,7
19896,7
19897,7
19898,4
19899,3
19900,4
19901,4
19902,9
19903,2
19904,8
19905,5
19906,8
19907,9
19908,9
19909,8
19910,7
19911,4
19912,8
19913,2
19914,9
19915,8
19916,4
19917,9
19918,7
19919,8
19920,8
19921,0
19922,9
19923,5
19924,3
19925,8
19926,0
19927,5
19928,4
19929,5
19930,1
19931,0
19932,8
19933,6
19934,4
19935,4
19936,6
19937,9
19938,5
19939,5
19940,4
19941,5
19942,5
19943,8
19944,9
19945,8
19946,0
19947,9
19948,3
19949,4
19950,9
19951,3
19952,4
19953,9
19954,3
19955,8
19956,4
19957,8
19958,4
19959,9
19960,9
19961,6
19962,7
19963,3
19964,5
19965,4
19966,9
19967,2
19968,5
19969,3
19970,8
19971,4
19972,8
19973,3
19974,9
19975,5
19976,4
19977,2
19978,4
19979,3
19980,8
19981,5
19982,8
19983,5
19984,8
19985,4
19986,2
19987,1
19988,4
19989,4
19990,2
19991,7
19992,5
19993,6
19994,3
19995,4
19996,0
19997,4
19998,3
19999,1
20000,7
20001,8
20002,4
20003,2
20004,3
20005,4
20006,8
20007,3
20008,4
20009,2
20010,2
20011,8
20012,3
20013,6
20014,2
20015,5
20016,5
20017,4
20018,5
20019,0
20020,7
20021,7
20022,1
20023,7
20024,6
20025,9
20026,2
20027,2
20028,7
20029,3
20030,6
20031,6
20032,6
20033,3
20034,0
20035,5
20036,6
20037,4
20038,4
20039,3
20040,6
20041,2
20042,0
20043,5
20044,4
20045,2
20046,8
20047,3
20048,1
20049,3
20050,5
20051,6
20052,2
20053,4
20054,8
20055,2
20056,2
20057,3
20058,8
20059,4
20060,2
20061,3
20062,5
20063,2
20064,4
20065,0
20066,2
20067,2
20068,0
20069,5
20070,4
20071,4
20072,7
20073,8
20074,3
20075,8
20076,0
20077,5
20078,6
20079,3
20080,5
20081,7
20082,0
20083,7
20084,4
20085,4
20086,8
20087,6
20088,0
20089,5
20090,4
20091,3
20092,3
20093,5
20094,0
20095,3
20096,8
20097,4
20098,4
20099,4
20100,1
20101,4
20102,2
20103,9
20104,4
20105,5
20106,5
20107,9
20108,5
20109,7
20110,4
20111,3
20112,5
20113,6
20114,7
20115,5
20116,3
20117,3
20118,5
20119,9
20120,2
20121,7
20122,8
20123,2
20124,2
20125,1
20126,2
20127,8
20128,2
20129,0
20130,4
20131,7
20132,4
20133,8
20134,4
20135,3
20136,2
20137,9
20138,4
20139,4
20140,3
20141,6
20142,9
20143,3
20144,5
20145,3
20146,9
20147,3
20148,9
20149,6
20150,3
20151,6
20152,5
20153,6
20154,3
20155,8
20156,0
20157,8
20158,3
20159,8
20160,1
20161,8
20162,5
20163,3
20164,2
20165,4
20166,5
20167,4
20168,4
20169,6
20170,3
20171,5
20172,5
20173,5
20174,4
20175,7
20176,6
20177,8
20178,0
20179,3
20180,2
20181,2
20182,8
20183,8
20184,6
20185,1
20186,4
20187,8
20188,2
20189,4
20190,5
20191,2
20192,3
20193,7
20194,5
20195,9
20196,8
20197,9
20198,7
20199,9
20200,4
20201,5
20202,7
20203,5
20204,5
20205,2
20206,9
20207,2
20208,6
20209,2
20210,5
20211,4
20212,3
20213,2
20214,3
20215,4
20216,4
20217,4
20218,2
20219,3
20220,2
20221,9
20222,8
20223,0
20224,6
20225,0
20226,4
20227,4
20228,5
20229,7
20230,5
20231,5
20232,4
20233,6
20234,3
20235,9
20236,2
20237,0
20238,3
20239,4
20240,2
20241,5
20242,4
20243,9
20244,8
20245,2
20246,9
20247,6
20248,9
20249,4
20250,3
20251,4
20252,4
20253,8
20254,9
20255,8
20256,9
20257,2
20258,5
20259,2
20260,0
